模型名称：数据导出
合约名称：IF下月  
测试时间：2014-03-26 -- 2014-05-09
测试周期：1分钟
测试模式：实战模式
开仓时使用的资金比率：100%
最大开仓手数：1000
保证金比率：1%
单位：300元/点
手续费：0.00‰
----------------------------------
  测试天数：		44		  测试周期数：	8000
  指令总数：		8000		  平均交易周期：1
  初始资金：		100000		  最终权益：	125862
  总收益率(盈利/初始资金)：	25.86%	  盈利：	25862.48
  扣除最大盈利后收益率：	16.80%
  扣除最大亏损后收益率：	28.98%

  可靠性(胜率)：	53.79%		  成交额：	10449464320
  期望收益(平均R乘数)：	0.01R		  总手续费：	0

  总交易次数：		8000		
  盈利次数比例：	45.99%		  亏损次数比例：	46.20%
  平均利润率：		0.00%		  平均每次盈利：	3
  标准离差率：		13276.4%		  标准离差：		429.20
  多头次数：		4000		  空头次数：		3999
  多头盈利次数：	1798		  空头盈利次数：	1881

  盈利次数：		3679		  亏损次数：	3696
  总盈利：		1184046(1184.05%)	  总亏损：	-1158184(-1158.18%)
  平均盈利率：		295(0.29%)	  平均亏损率：	-285(-0.29%)
  最大盈利额：		9060(8.54%)	  最大亏损额：	-3120(-2.63%)
  平均盈利周期：	1		  平均亏损周期：	1
  最大盈利周期：	1		  最大亏损周期：	1
  最大连续盈利次数：	11		  最大连续亏损次数：	11
  最大连续盈利：	9780(9.28%)	  最大连续亏损：	-5940(-6.48%)

  空仓总时间：		0		  最长空仓时间：	0
  空仓时间/总时间：	0.00%


开仓时间	开仓价格	交易类型	平仓时间	平仓价格	手数	手续费	盈利	扣除手续费后盈利	总资金	平仓类型
20140326 13:14	2140.0	空头	20140326 13:15	2139.4	1	0.00	180	180.0	98499.6	正常
20140326 13:15	2139.4	多头	20140326 13:16	2139.0	1	0.00	-120	-120.0	98379.6	正常
20140326 13:16	2139.0	空头	20140326 13:17	2139.6	1	0.00	-180	-180.0	98199.6	正常
20140326 13:17	2139.6	多头	20140326 13:18	2140.8	1	0.00	360	360.0	98559.6	正常
20140326 13:18	2140.8	空头	20140326 13:19	2141.2	1	0.00	-120	-120.0	98439.6	正常
20140326 13:19	2141.2	多头	20140326 13:20	2141.2	1	0.00	0	0.0	98439.6	正常
20140326 13:20	2141.2	空头	20140326 13:21	2141.2	1	0.00	0	0.0	98439.6	正常
20140326 13:21	2141.2	多头	20140326 13:22	2141.4	1	0.00	60	60.0	98499.6	正常
20140326 13:22	2141.4	空头	20140326 13:23	2140.8	1	0.00	180	180.0	98679.6	正常
20140326 13:23	2140.8	多头	20140326 13:24	2140.2	1	0.00	-180	-180.0	98499.5	正常
20140326 13:24	2140.2	空头	20140326 13:25	2140.4	1	0.00	-60	-60.0	98439.5	正常
20140326 13:25	2140.4	多头	20140326 13:26	2140.6	1	0.00	60	60.1	98499.6	正常
20140326 13:26	2140.6	空头	20140326 13:27	2140.2	1	0.00	120	120.0	98619.7	正常
20140326 13:27	2140.2	多头	20140326 13:28	2140.6	1	0.00	120	120.0	98739.7	正常
20140326 13:28	2140.6	空头	20140326 13:29	2140.0	1	0.00	180	180.0	98919.7	正常
20140326 13:29	2140.0	多头	20140326 13:30	2140.0	1	0.00	0	0.0	98919.7	正常
20140326 13:30	2140.0	空头	20140326 13:31	2140.2	1	0.00	-60	-60.0	98859.8	正常
20140326 13:31	2140.2	多头	20140326 13:32	2139.6	1	0.00	-180	-180.0	98679.8	正常
20140326 13:32	2139.6	空头	20140326 13:33	2139.6	1	0.00	0	0.0	98679.8	正常
20140326 13:33	2139.6	多头	20140326 13:34	2137.6	1	0.00	-600	-600.0	98079.8	正常
20140326 13:34	2137.6	空头	20140326 13:35	2138.0	1	0.00	-120	-120.0	97959.8	正常
20140326 13:35	2138.0	多头	20140326 13:36	2138.6	1	0.00	180	180.0	98139.9	正常
20140326 13:36	2138.6	空头	20140326 13:37	2137.0	1	0.00	480	480.0	98619.9	正常
20140326 13:37	2137.0	多头	20140326 13:38	2136.2	1	0.00	-240	-240.0	98379.9	正常
20140326 13:38	2136.2	空头	20140326 13:39	2136.8	1	0.00	-180	-180.0	98199.8	正常
20140326 13:39	2136.8	多头	20140326 13:40	2135.4	1	0.00	-420	-420.0	97779.8	正常
20140326 13:40	2135.4	空头	20140326 13:41	2135.4	1	0.00	0	0.0	97779.8	正常
20140326 13:41	2135.4	多头	20140326 13:42	2134.2	1	0.00	-360	-360.0	97419.8	正常
20140326 13:42	2134.2	空头	20140326 13:43	2134.6	1	0.00	-120	-120.0	97299.8	正常
20140326 13:43	2134.6	多头	20140326 13:44	2135.4	1	0.00	240	239.9	97539.7	正常
20140326 13:44	2135.4	空头	20140326 13:45	2135.0	1	0.00	120	120.0	97659.7	正常
20140326 13:45	2135.0	多头	20140326 13:46	2135.0	1	0.00	0	0.0	97659.7	正常
20140326 13:46	2135.0	空头	20140326 13:47	2136.0	1	0.00	-300	-300.0	97359.7	正常
20140326 13:47	2136.0	多头	20140326 13:48	2135.6	1	0.00	-120	-120.0	97239.7	正常
20140326 13:48	2135.6	空头	20140326 13:49	2135.2	1	0.00	120	120.0	97359.8	正常
20140326 13:49	2135.2	多头	20140326 13:50	2136.6	1	0.00	420	420.0	97779.8	正常
20140326 13:50	2136.6	空头	20140326 13:51	2136.8	1	0.00	-60	-60.0	97719.8	正常
20140326 13:51	2136.8	多头	20140326 13:52	2135.2	1	0.00	-480	-480.0	97239.8	正常
20140326 13:52	2135.2	空头	20140326 13:53	2135.2	1	0.00	0	0.0	97239.8	正常
20140326 13:53	2135.2	多头	20140326 13:54	2134.6	1	0.00	-180	-180.0	97059.8	正常
20140326 13:54	2134.6	空头	20140326 13:55	2133.2	1	0.00	420	420.0	97479.9	正常
20140326 13:55	2133.2	多头	20140326 13:56	2138.8	1	0.00	1680	1680.0	99159.9	正常
20140326 13:56	2138.8	空头	20140326 13:57	2140.0	1	0.00	-360	-360.0	98799.9	正常
20140326 13:57	2140.0	多头	20140326 13:58	2140.2	1	0.00	60	60.0	98859.9	正常
20140326 13:58	2140.2	空头	20140326 13:59	2138.6	1	0.00	480	480.0	99339.9	正常
20140326 13:59	2138.6	多头	20140326 14:00	2139.4	1	0.00	240	239.9	99579.8	正常
20140326 14:00	2139.4	空头	20140326 14:01	2138.2	1	0.00	360	360.0	99939.8	正常
20140326 14:01	2138.2	多头	20140326 14:02	2136.8	1	0.00	-420	-420.0	99519.8	正常
20140326 14:02	2136.8	空头	20140326 14:03	2135.0	1	0.00	540	540.0	100059.8	正常
20140326 14:03	2135.0	多头	20140326 14:04	2132.6	1	0.00	-720	-720.0	99339.9	正常
20140326 14:04	2132.6	空头	20140326 14:05	2133.6	1	0.00	-300	-300.0	99039.9	正常
20140326 14:05	2133.6	多头	20140326 14:06	2133.8	1	0.00	60	60.0	99099.8	正常
20140326 14:06	2133.8	空头	20140326 14:07	2134.8	1	0.00	-300	-300.0	98799.8	正常
20140326 14:07	2134.8	多头	20140326 14:08	2132.8	1	0.00	-600	-600.0	98199.8	正常
20140326 14:08	2132.8	空头	20140326 14:09	2133.8	1	0.00	-300	-300.0	97899.8	正常
20140326 14:09	2133.8	多头	20140326 14:10	2134.0	1	0.00	60	60.0	97959.8	正常
20140326 14:10	2134.0	空头	20140326 14:11	2133.6	1	0.00	120	120.0	98079.8	正常
20140326 14:11	2133.6	多头	20140326 14:12	2134.0	1	0.00	120	120.0	98199.8	正常
20140326 14:12	2134.0	空头	20140326 14:13	2133.8	1	0.00	60	60.0	98259.8	正常
20140326 14:13	2133.8	多头	20140326 14:14	2133.2	1	0.00	-180	-180.0	98079.7	正常
20140326 14:14	2133.2	空头	20140326 14:15	2134.0	1	0.00	-240	-240.0	97839.7	正常
20140326 14:15	2134.0	多头	20140326 14:16	2134.2	1	0.00	60	60.0	97899.7	正常
20140326 14:16	2134.2	空头	20140326 14:17	2133.6	1	0.00	180	180.0	98079.6	正常
20140326 14:17	2133.6	多头	20140326 14:18	2133.2	1	0.00	-120	-120.0	97959.6	正常
20140326 14:18	2133.2	空头	20140326 14:19	2133.8	1	0.00	-180	-180.0	97779.6	正常
20140326 14:19	2133.8	多头	20140326 14:20	2132.4	1	0.00	-420	-420.0	97359.5	正常
20140326 14:20	2132.4	空头	20140326 14:21	2132.8	1	0.00	-120	-120.0	97239.5	正常
20140326 14:21	2132.8	多头	20140326 14:22	2134.2	1	0.00	420	420.0	97659.4	正常
20140326 14:22	2134.2	空头	20140326 14:23	2133.4	1	0.00	240	240.0	97899.5	正常
20140326 14:23	2133.4	多头	20140326 14:24	2132.8	1	0.00	-180	-180.0	97719.5	正常
20140326 14:24	2132.8	空头	20140326 14:25	2134.2	1	0.00	-420	-420.0	97299.5	正常
20140326 14:25	2134.2	多头	20140326 14:26	2136.6	1	0.00	720	720.0	98019.6	正常
20140326 14:26	2136.6	空头	20140326 14:27	2136.6	1	0.00	0	0.0	98019.6	正常
20140326 14:27	2136.6	多头	20140326 14:28	2136.6	1	0.00	0	0.0	98019.6	正常
20140326 14:28	2136.6	空头	20140326 14:29	2138.2	1	0.00	-480	-480.0	97539.6	正常
20140326 14:29	2138.2	多头	20140326 14:30	2139.6	1	0.00	420	420.0	97959.7	正常
20140326 14:30	2139.6	空头	20140326 14:31	2138.8	1	0.00	240	240.0	98199.7	正常
20140326 14:31	2138.8	多头	20140326 14:32	2138.6	1	0.00	-60	-60.0	98139.7	正常
20140326 14:32	2138.6	空头	20140326 14:33	2139.4	1	0.00	-240	-239.9	97899.8	正常
20140326 14:33	2139.4	多头	20140326 14:34	2139.0	1	0.00	-120	-120.0	97779.8	正常
20140326 14:34	2139.0	空头	20140326 14:35	2138.8	1	0.00	60	60.0	97839.8	正常
20140326 14:35	2138.8	多头	20140326 14:36	2140.4	1	0.00	480	480.0	98319.7	正常
20140326 14:36	2140.4	空头	20140326 14:37	2139.8	1	0.00	180	180.0	98499.7	正常
20140326 14:37	2139.8	多头	20140326 14:38	2139.0	1	0.00	-240	-240.0	98259.7	正常
20140326 14:38	2139.0	空头	20140326 14:39	2140.6	1	0.00	-480	-480.0	97779.6	正常
20140326 14:39	2140.6	多头	20140326 14:40	2141.2	1	0.00	180	180.0	97959.6	正常
20140326 14:40	2141.2	空头	20140326 14:41	2140.2	1	0.00	300	300.0	98259.6	正常
20140326 14:41	2140.2	多头	20140326 14:42	2139.0	1	0.00	-360	-360.0	97899.6	正常
20140326 14:42	2139.0	空头	20140326 14:43	2139.2	1	0.00	-60	-60.0	97839.6	正常
20140326 14:43	2139.2	多头	20140326 14:45	2139.4	1	0.00	60	60.0	97899.6	正常
20140326 14:45	2139.4	空头	20140326 14:46	2139.8	1	0.00	-120	-120.0	97779.6	正常
20140326 14:46	2139.8	多头	20140326 14:47	2140.4	1	0.00	180	180.0	97959.5	正常
20140326 14:47	2140.4	空头	20140326 14:48	2140.4	1	0.00	0	0.0	97959.5	正常
20140326 14:48	2140.4	多头	20140326 14:49	2140.6	1	0.00	60	60.1	98019.6	正常
20140326 14:49	2140.6	空头	20140326 14:50	2139.0	1	0.00	480	480.0	98499.6	正常
20140326 14:50	2139.0	多头	20140326 14:51	2139.8	1	0.00	240	240.0	98739.6	正常
20140326 14:51	2139.8	空头	20140326 14:52	2139.8	1	0.00	0	0.0	98739.6	正常
20140326 14:52	2139.8	多头	20140326 14:53	2141.0	1	0.00	360	360.0	99099.6	正常
20140326 14:53	2141.0	空头	20140326 14:54	2141.0	1	0.00	0	0.0	99099.6	正常
20140326 14:54	2141.0	多头	20140326 14:55	2141.0	1	0.00	0	0.0	99099.6	正常
20140326 14:55	2141.0	空头	20140326 14:56	2141.4	1	0.00	-120	-120.0	98979.6	正常
20140326 14:56	2141.4	多头	20140326 14:57	2140.2	1	0.00	-360	-360.0	98619.7	正常
20140326 14:57	2140.2	空头	20140326 14:58	2141.2	1	0.00	-300	-300.0	98319.7	正常
20140326 14:58	2141.2	多头	20140326 14:59	2141.4	1	0.00	60	60.0	98379.6	正常
20140326 14:59	2141.4	空头	20140326 15:00	2140.6	1	0.00	240	239.9	98619.6	正常
20140326 15:00	2140.6	多头	20140326 15:01	2141.4	1	0.00	240	239.9	98859.5	正常
20140326 15:01	2141.4	空头	20140326 15:02	2143.2	1	0.00	-540	-540.0	98319.5	正常
20140326 15:02	2143.2	多头	20140326 15:03	2143.0	1	0.00	-60	-60.0	98259.5	正常
20140326 15:03	2143.0	空头	20140326 15:04	2141.6	1	0.00	420	420.0	98679.5	正常
20140326 15:04	2141.6	多头	20140326 15:05	2142.2	1	0.00	180	180.0	98859.4	正常
20140326 15:05	2142.2	空头	20140326 15:06	2141.8	1	0.00	120	120.0	98979.4	正常
20140326 15:06	2141.8	多头	20140326 15:07	2141.6	1	0.00	-60	-60.0	98919.4	正常
20140326 15:07	2141.6	空头	20140326 15:08	2142.0	1	0.00	-120	-120.0	98799.5	正常
20140326 15:08	2142.0	多头	20140326 15:09	2141.4	1	0.00	-180	-180.0	98619.4	正常
20140326 15:09	2141.4	空头	20140326 15:10	2141.2	1	0.00	60	60.0	98679.4	正常
20140326 15:10	2141.2	多头	20140326 15:11	2141.8	1	0.00	180	180.0	98859.4	正常
20140326 15:11	2141.8	空头	20140326 15:12	2141.0	1	0.00	240	240.0	99099.5	正常
20140326 15:12	2141.0	多头	20140326 15:13	2140.4	1	0.00	-180	-180.0	98919.4	正常
20140326 15:13	2140.4	空头	20140326 15:14	2139.8	1	0.00	180	180.0	99099.4	正常
20140326 15:14	2139.8	多头	20140327 09:15	2134.6	1	0.00	-1560	-1560.0	97539.4	正常
20140327 09:15	2134.6	空头	20140327 09:16	2135.4	1	0.00	-240	-239.9	97299.5	正常
20140327 09:16	2135.4	多头	20140327 09:17	2135.8	1	0.00	120	120.0	97419.5	正常
20140327 09:17	2135.8	空头	20140327 09:18	2136.4	1	0.00	-180	-180.0	97239.5	正常
20140327 09:18	2136.4	多头	20140327 09:19	2136.2	1	0.00	-60	-60.0	97179.6	正常
20140327 09:19	2136.2	空头	20140327 09:20	2135.6	1	0.00	180	180.0	97359.5	正常
20140327 09:20	2135.6	多头	20140327 09:21	2135.8	1	0.00	60	60.0	97419.5	正常
20140327 09:21	2135.8	空头	20140327 09:22	2135.6	1	0.00	60	60.0	97479.5	正常
20140327 09:22	2135.6	多头	20140327 09:23	2134.8	1	0.00	-240	-240.0	97239.5	正常
20140327 09:23	2134.8	空头	20140327 09:24	2135.0	1	0.00	-60	-60.0	97179.5	正常
20140327 09:24	2135.0	多头	20140327 09:25	2135.2	1	0.00	60	60.0	97239.5	正常
20140327 09:25	2135.2	空头	20140327 09:26	2135.8	1	0.00	-180	-180.0	97059.4	正常
20140327 09:26	2135.8	多头	20140327 09:28	2134.8	1	0.00	-300	-300.0	96759.4	正常
20140327 09:28	2134.8	空头	20140327 09:29	2135.2	1	0.00	-120	-120.0	96639.5	正常
20140327 09:29	2135.2	多头	20140327 09:30	2134.4	1	0.00	-240	-240.0	96399.5	正常
20140327 09:30	2134.4	空头	20140327 09:31	2135.2	1	0.00	-240	-240.0	96159.4	正常
20140327 09:31	2135.2	多头	20140327 09:32	2135.4	1	0.00	60	60.0	96219.4	正常
20140327 09:32	2135.4	空头	20140327 09:33	2135.0	1	0.00	120	120.0	96339.4	正常
20140327 09:33	2135.0	多头	20140327 09:34	2135.0	1	0.00	0	0.0	96339.4	正常
20140327 09:34	2135.0	空头	20140327 09:35	2133.8	1	0.00	360	360.0	96699.4	正常
20140327 09:35	2133.8	多头	20140327 09:36	2133.2	1	0.00	-180	-180.0	96519.3	正常
20140327 09:36	2133.2	空头	20140327 09:37	2132.8	1	0.00	120	120.0	96639.3	正常
20140327 09:37	2132.8	多头	20140327 09:39	2135.6	1	0.00	840	840.0	97479.3	正常
20140327 09:39	2135.6	空头	20140327 09:40	2136.0	1	0.00	-120	-120.0	97359.4	正常
20140327 09:40	2136.0	多头	20140327 09:41	2135.4	1	0.00	-180	-180.0	97179.3	正常
20140327 09:41	2135.4	空头	20140327 09:42	2135.0	1	0.00	120	120.0	97299.3	正常
20140327 09:42	2135.0	多头	20140327 09:43	2134.2	1	0.00	-240	-240.0	97059.3	正常
20140327 09:43	2134.2	空头	20140327 09:45	2132.8	1	0.00	420	420.0	97479.3	正常
20140327 09:45	2132.8	多头	20140327 09:46	2132.0	1	0.00	-240	-240.0	97239.2	正常
20140327 09:46	2132.0	空头	20140327 09:47	2131.8	1	0.00	60	60.0	97299.2	正常
20140327 09:47	2131.8	多头	20140327 09:48	2132.6	1	0.00	240	240.0	97539.2	正常
20140327 09:48	2132.6	空头	20140327 09:49	2131.8	1	0.00	240	240.0	97779.3	正常
20140327 09:49	2131.8	多头	20140327 09:50	2131.2	1	0.00	-180	-180.0	97599.2	正常
20140327 09:50	2131.2	空头	20140327 09:51	2133.0	1	0.00	-540	-540.0	97059.2	正常
20140327 09:51	2133.0	多头	20140327 09:52	2132.8	1	0.00	-60	-60.0	96999.2	正常
20140327 09:52	2132.8	空头	20140327 09:53	2133.8	1	0.00	-300	-300.0	96699.2	正常
20140327 09:53	2133.8	多头	20140327 09:54	2134.8	1	0.00	300	300.0	96999.2	正常
20140327 09:54	2134.8	空头	20140327 09:55	2135.2	1	0.00	-120	-120.0	96879.3	正常
20140327 09:55	2135.2	多头	20140327 09:56	2134.4	1	0.00	-240	-240.0	96639.2	正常
20140327 09:56	2134.4	空头	20140327 09:57	2131.8	1	0.00	780	780.0	97419.2	正常
20140327 09:57	2131.8	多头	20140327 09:58	2130.0	1	0.00	-540	-540.0	96879.2	正常
20140327 09:58	2130.0	空头	20140327 09:59	2129.6	1	0.00	120	120.0	96999.1	正常
20140327 09:59	2129.6	多头	20140327 10:00	2127.0	1	0.00	-780	-780.0	96219.1	正常
20140327 10:00	2127.0	空头	20140327 10:01	2126.4	1	0.00	180	180.0	96399.1	正常
20140327 10:01	2126.4	多头	20140327 10:02	2124.0	1	0.00	-720	-720.0	95679.2	正常
20140327 10:02	2124.0	空头	20140327 10:03	2123.8	1	0.00	60	60.0	95739.2	正常
20140327 10:03	2123.8	多头	20140327 10:04	2125.2	1	0.00	420	420.0	96159.1	正常
20140327 10:04	2125.2	空头	20140327 10:05	2126.2	1	0.00	-300	-300.0	95859.1	正常
20140327 10:05	2126.2	多头	20140327 10:06	2125.2	1	0.00	-300	-300.0	95559.1	正常
20140327 10:06	2125.2	空头	20140327 10:07	2125.8	1	0.00	-180	-180.0	95379.1	正常
20140327 10:07	2125.8	多头	20140327 10:08	2125.0	1	0.00	-240	-240.0	95139.1	正常
20140327 10:08	2125.0	空头	20140327 10:09	2123.8	1	0.00	360	360.0	95499.1	正常
20140327 10:09	2123.8	多头	20140327 10:10	2124.4	1	0.00	180	180.0	95679.0	正常
20140327 10:10	2124.4	空头	20140327 10:11	2122.4	1	0.00	600	600.0	96279.0	正常
20140327 10:11	2122.4	多头	20140327 10:12	2125.2	1	0.00	840	840.0	97119.0	正常
20140327 10:12	2125.2	空头	20140327 10:13	2124.6	1	0.00	180	180.0	97299.0	正常
